"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "80de989bfdc39b8ba171cd7bb5963307" "site/built/config.yaml" "2024-07-02"
"index.md" "f4eb5b39bdc4832754c37279ac71a279" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"code/upload_model_hugging_face.md" "0cd4c1685feab2b75ccd5422b6a91603" "site/built/upload_model_hugging_face.md" "2024-07-02"
"episodes/0-introduction.md" "b92b5d4ec7c1ca0934fad8154769f3f6" "site/built/0-introduction.md" "2024-06-19"
"episodes/1-preparing-to-train.md" "ec3c642319b794f7d97aa33e3aad51a6" "site/built/1-preparing-to-train.md" "2024-07-08"
"episodes/2-model-fitting.md" "9c455f511aaac73d193f49fa1378cb30" "site/built/2-model-fitting.md" "2024-06-19"
"episodes/3-model-eval-and-fairness.md" "1472f6c89be059dd7d23394a316c7081" "site/built/3-model-eval-and-fairness.md" "2024-06-19"
"episodes/4-explainability-vs-interpretability.md" "8d6a4b2304c20db871f4669051588fef" "site/built/4-explainability-vs-interpretability.md" "2024-06-19"
"episodes/5a-explainable-AI-method-overview.md" "860c46e6a1e50c4d8e9efde46b6c7ffb" "site/built/5a-explainable-AI-method-overview.md" "2024-07-03"
"episodes/5b-deep-dive-into-methods.md" "f0364761b197581aff4b9bb6c85f1a58" "site/built/5b-deep-dive-into-methods.md" "2024-07-03"
"episodes/5c-probes.md" "aaea41bf70b1b424eed4fa0e713d6c31" "site/built/5c-probes.md" "2024-07-03"
"episodes/5d-gradcam.md" "2672f0a37f77627c78d3118fa6ada584" "site/built/5d-gradcam.md" "2024-07-03"
"episodes/6-confidence-intervals.md" "e4528f5e9c2146213a13f59647f3a9bf" "site/built/6-confidence-intervals.md" "2024-06-19"
"episodes/7-distribution-shift-OOD-detection.md" "ba6efdf56345b16e5f2a81445474c18d" "site/built/7-distribution-shift-OOD-detection.md" "2024-06-19"
"episodes/8-releasing-a-model.md" "7893fb08e28d9f8e4f73bbfe60c8a23b" "site/built/8-releasing-a-model.md" "2024-07-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "efdc1859b161b8c873f9e7d5e13b8f30" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
