"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "663704eb1405e000ca8e1c719315feb2" "site/built/config.yaml" "2024-12-19"
"index.md" "3d4cf3cba1a36b588dabaa408a03a166" "site/built/index.md" "2024-11-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/0-introduction.md" "80a1058aaea33f0e7bdec2c1bd4efe74" "site/built/0-introduction.md" "2024-10-17"
"episodes/1-preparing-to-train.md" "bcc539bbd990ee09b540a75b4806dae3" "site/built/1-preparing-to-train.md" "2024-10-17"
"episodes/2-model-eval-and-fairness.md" "1ebade889af8e302f3ee23399eab933d" "site/built/2-model-eval-and-fairness.md" "2024-10-15"
"episodes/3-model-fairness-deep-dive.md" "fd630b622904d5108850999c7a09d71e" "site/built/3-model-fairness-deep-dive.md" "2024-12-02"
"episodes/4-explainability-vs-interpretability.md" "fa54e229586f5bfb206ba757f09a4674" "site/built/4-explainability-vs-interpretability.md" "2024-11-29"
"episodes/5a-explainable-AI-method-overview.md" "d521249bca017bbe8ca3db0c44cf5373" "site/built/5a-explainable-AI-method-overview.md" "2024-12-17"
"episodes/5c-probes.md" "0f32961bd840ad42a348f86c3cadb810" "site/built/5c-probes.md" "2024-12-16"
"episodes/5d-gradcam.md" "ced4345ba50d4f82457d67eebdc66654" "site/built/5d-gradcam.md" "2024-12-17"
"episodes/6-uncertainty-overview.md" "868b67d0901bc81bba7422e8d9c56595" "site/built/6-uncertainty-overview.md" "2024-12-19"
"episodes/7a-OOD-detection-overview.md" "f97c898f5e9c5d36f289dc1ba1434381" "site/built/7a-OOD-detection-overview.md" "2024-12-19"
"episodes/7b-OOD-detection-softmax.md" "6c0cff862a082d1829d874b733cf5057" "site/built/7b-OOD-detection-softmax.md" "2024-12-19"
"episodes/7c-OOD-detection-energy.md" "1ef3740e9e8be7870b8b8003233adc72" "site/built/7c-OOD-detection-energy.md" "2024-12-20"
"episodes/7d-OOD-detection-distance.md" "8aa2c7b9f6d4108f52e1bf958af8fefb" "site/built/7d-OOD-detection-distance.md" "2024-12-19"
"episodes/8-releasing-a-model.md" "c9d938b72bfe4810d5acb99cea19c5e9" "site/built/8-releasing-a-model.md" "2024-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "c98aa1c0c87955c0ca542a5599824bf8" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
