"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "c8b1f61fed0bc7024d429c88483ca844" "site/built/config.yaml" "2024-09-25"
"index.md" "bdf8f7134b5c60e46ac7593e44363c2b" "site/built/index.md" "2024-08-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/0-introduction.md" "10b300e5d330fb076211969dc64383bb" "site/built/0-introduction.md" "2024-10-02"
"episodes/1-preparing-to-train.md" "7e01e83dd077c060690989682056725f" "site/built/1-preparing-to-train.md" "2024-07-31"
"episodes/3-model-eval-and-fairness.md" "dc58b68d1d866e00d9858f4aa5260964" "site/built/3-model-eval-and-fairness.md" "2024-10-02"
"episodes/4-explainability-vs-interpretability.md" "adb21995ad2ef52d9a23630d90e09756" "site/built/4-explainability-vs-interpretability.md" "2024-07-17"
"episodes/5a-explainable-AI-method-overview.md" "c7864a0da21feffbc19e744c4778053c" "site/built/5a-explainable-AI-method-overview.md" "2024-07-10"
"episodes/5b-deep-dive-into-methods.md" "c9a5b9d7b85f9be0da7e8e32826cb58f" "site/built/5b-deep-dive-into-methods.md" "2024-07-31"
"episodes/5c-probes.md" "aaea41bf70b1b424eed4fa0e713d6c31" "site/built/5c-probes.md" "2024-07-03"
"episodes/5d-gradcam.md" "2672f0a37f77627c78d3118fa6ada584" "site/built/5d-gradcam.md" "2024-07-03"
"episodes/6-confidence-intervals.md" "e4528f5e9c2146213a13f59647f3a9bf" "site/built/6-confidence-intervals.md" "2024-06-19"
"episodes/7a-OOD-detection-output-based.md" "e121a4e7eb2c37def5788da86d2d8001" "site/built/7a-OOD-detection-output-based.md" "2024-08-14"
"episodes/7b-OOD-detection-distance-based.md" "4fa5124b8159d1faac4313da69b7a965" "site/built/7b-OOD-detection-distance-based.md" "2024-08-14"
"episodes/7c-OOD-detection-algo-design.md" "40dd5e039f9ae3847be26c04f94f51f1" "site/built/7c-OOD-detection-algo-design.md" "2024-08-14"
"episodes/8-releasing-a-model.md" "c9d938b72bfe4810d5acb99cea19c5e9" "site/built/8-releasing-a-model.md" "2024-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "7323799671f8687199f51aa2fa8bc9c0" "site/built/setup.md" "2024-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
