"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "f5244c775a97cfdc5c2cc635c3554c9a" "site/built/config.yaml" "2024-07-31"
"index.md" "bdf8f7134b5c60e46ac7593e44363c2b" "site/built/index.md" "2024-08-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"code/7a-OOD-detection-output-based.md" "e3b17239d8e6ef1bdf7b3e3de5cd8dd6" "site/built/7a-OOD-detection-output-based.md" "2024-08-07"
"episodes/0-introduction.md" "b92b5d4ec7c1ca0934fad8154769f3f6" "site/built/0-introduction.md" "2024-06-19"
"episodes/1-preparing-to-train.md" "7e01e83dd077c060690989682056725f" "site/built/1-preparing-to-train.md" "2024-07-31"
"episodes/2-model-fitting.md" "9c455f511aaac73d193f49fa1378cb30" "site/built/2-model-fitting.md" "2024-06-19"
"episodes/3-model-eval-and-fairness.md" "1472f6c89be059dd7d23394a316c7081" "site/built/3-model-eval-and-fairness.md" "2024-06-19"
"episodes/4-explainability-vs-interpretability.md" "adb21995ad2ef52d9a23630d90e09756" "site/built/4-explainability-vs-interpretability.md" "2024-07-17"
"episodes/5a-explainable-AI-method-overview.md" "c7864a0da21feffbc19e744c4778053c" "site/built/5a-explainable-AI-method-overview.md" "2024-07-10"
"episodes/5b-deep-dive-into-methods.md" "c9a5b9d7b85f9be0da7e8e32826cb58f" "site/built/5b-deep-dive-into-methods.md" "2024-07-31"
"episodes/5c-probes.md" "aaea41bf70b1b424eed4fa0e713d6c31" "site/built/5c-probes.md" "2024-07-03"
"episodes/5d-gradcam.md" "2672f0a37f77627c78d3118fa6ada584" "site/built/5d-gradcam.md" "2024-07-03"
"episodes/6-confidence-intervals.md" "e4528f5e9c2146213a13f59647f3a9bf" "site/built/6-confidence-intervals.md" "2024-06-19"
"episodes/7a-OOD-detection-output-based.md" "e5fb0ea3e68e64f7dd86c1968df389c5" "site/built/7a-OOD-detection-output-based.md" "2024-08-07"
"episodes/7b-OOD-detection-distance-based.md" "57f0e2fd67a2e51d5af3e62ded49fe05" "site/built/7b-OOD-detection-distance-based.md" "2024-07-31"
"episodes/7c-OOD-detection-algo-design.md" "32fcee2b30e1f714de7d412bdb943d0f" "site/built/7c-OOD-detection-algo-design.md" "2024-07-31"
"episodes/8-releasing-a-model.md" "e9b0e3e101a854e0f54b24b6eb3f6729" "site/built/8-releasing-a-model.md" "2024-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "9d92a102e90ad9751fb81b5db24415de" "site/built/setup.md" "2024-08-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
