"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "d393556e028299c7f6ea094be0ffd9bb" "site/built/config.yaml" "2024-10-15"
"index.md" "3d4cf3cba1a36b588dabaa408a03a166" "site/built/index.md" "2024-11-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/0-introduction.md" "80a1058aaea33f0e7bdec2c1bd4efe74" "site/built/0-introduction.md" "2024-10-17"
"episodes/1-preparing-to-train.md" "bcc539bbd990ee09b540a75b4806dae3" "site/built/1-preparing-to-train.md" "2024-10-17"
"episodes/2-model-eval-and-fairness.md" "1ebade889af8e302f3ee23399eab933d" "site/built/2-model-eval-and-fairness.md" "2024-10-15"
"episodes/3-model-fairness-deep-dive.md" "947b7c23ba1dc0b0046dc9df49b56ff1" "site/built/3-model-fairness-deep-dive.md" "2024-10-17"
"episodes/4-explainability-vs-interpretability.md" "06599712ac119bb7ab755a891787d762" "site/built/4-explainability-vs-interpretability.md" "2024-11-13"
"episodes/5a-explainable-AI-method-overview.md" "1b7abde66759c1d89ee956fc69c5d5f5" "site/built/5a-explainable-AI-method-overview.md" "2024-11-13"
"episodes/5b-deep-dive-into-methods.md" "0a6da99b5d4d009f9b3319b47708fd7a" "site/built/5b-deep-dive-into-methods.md" "2024-11-15"
"episodes/5c-probes.md" "aaea41bf70b1b424eed4fa0e713d6c31" "site/built/5c-probes.md" "2024-07-03"
"episodes/5d-gradcam.md" "2672f0a37f77627c78d3118fa6ada584" "site/built/5d-gradcam.md" "2024-07-03"
"episodes/6-confidence-intervals.md" "81514f4643970ba37936a031932b081f" "site/built/6-confidence-intervals.md" "2024-11-15"
"episodes/7a-OOD-detection-output-based.md" "f2bcf891c01c2582478df0724e810fd3" "site/built/7a-OOD-detection-output-based.md" "2024-11-13"
"episodes/7b-OOD-detection-distance-based.md" "4fa5124b8159d1faac4313da69b7a965" "site/built/7b-OOD-detection-distance-based.md" "2024-08-14"
"episodes/7c-OOD-detection-algo-design.md" "40dd5e039f9ae3847be26c04f94f51f1" "site/built/7c-OOD-detection-algo-design.md" "2024-08-14"
"episodes/8-releasing-a-model.md" "c9d938b72bfe4810d5acb99cea19c5e9" "site/built/8-releasing-a-model.md" "2024-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "c0c042b5f65a3c7be9a646c55edf6859" "site/built/setup.md" "2024-11-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
