"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-18"
"config.yaml" "21802ecbfea26692111f411c3e712e0d" "site/built/config.yaml" "2024-06-18"
"index.md" "b548e26e119516e36a76eb99a8f3deff" "site/built/index.md" "2024-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-18"
"code/test-markdown-to-jupyter.Rmd" "673a1396eccd4b1f330cdbdb675e043e" "site/built/test-markdown-to-jupyter.md" "2024-06-18"
"episodes/0-introduction.md" "b92b5d4ec7c1ca0934fad8154769f3f6" "site/built/0-introduction.md" "2024-06-18"
"episodes/1-preparing-to-train.md" "f7f4739ec80cba8a008f71f59921a599" "site/built/1-preparing-to-train.md" "2024-06-18"
"episodes/2-model-fitting.md" "9c455f511aaac73d193f49fa1378cb30" "site/built/2-model-fitting.md" "2024-06-18"
"episodes/3-model-eval-and-fairness.md" "1472f6c89be059dd7d23394a316c7081" "site/built/3-model-eval-and-fairness.md" "2024-06-18"
"episodes/4-explainability-vs-interpretability.md" "6110b16122e4450546d13808ff65690c" "site/built/4-explainability-vs-interpretability.md" "2024-06-18"
"episodes/5a-explainable-AI-method-overview.md" "e5d511d472ed7af08efff7a4ef08d5a1" "site/built/5a-explainable-AI-method-overview.md" "2024-06-18"
"episodes/5b-deep-dive-into-methods.md" "37bf4b908778544fca4492f24e5a016b" "site/built/5b-deep-dive-into-methods.md" "2024-06-18"
"episodes/6-confidence-intervals.md" "e4528f5e9c2146213a13f59647f3a9bf" "site/built/6-confidence-intervals.md" "2024-06-18"
"episodes/7-distribution-shift-OOD-detection.md" "ba6efdf56345b16e5f2a81445474c18d" "site/built/7-distribution-shift-OOD-detection.md" "2024-06-18"
"episodes/8-releasing-a-model.md" "5a03ddf922afd8b23f04895a97749a9a" "site/built/8-releasing-a-model.md" "2024-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-18"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-18"
"renv/profiles/lesson-requirements/renv.lock" "c6e2596f74497f291d02f2b83ff03559" "site/built/renv.lock" "2024-06-18"
