"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "f76710c4d59aa052b071e4e8e20f349d" "site/built/config.yaml" "2023-12-06"
"index.md" "5a5fa144f765d98413880aeba7eb9d27" "site/built/index.md" "2023-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-05"
"episodes/introduction.md" "48d651a565851eb644daedac32218e89" "site/built/introduction.md" "2023-12-06"
"episodes/problem-definition.md" "5d0b4cdad86b546748d6207e7a162cfd" "site/built/problem-definition.md" "2023-12-07"
"episodes/scientific-validity.md" "d663282f9dee5dd20bf1176ff695a373" "site/built/scientific-validity.md" "2023-12-06"
"episodes/fairness.md" "e66e4654fe36de687d8f41f1c6270273" "site/built/fairness.md" "2023-12-07"
"episodes/explainability.md" "6759df424c9debe6066c156b1d8f1795" "site/built/explainability.md" "2023-12-06"
"episodes/releasing-a-model.md" "20a06356b0e8f417811693faf42265d5" "site/built/releasing-a-model.md" "2023-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-05"
