"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "e10a989c65454d7f309137890f41867a" "site/built/config.yaml" "2024-04-10"
"index.md" "5a5fa144f765d98413880aeba7eb9d27" "site/built/index.md" "2023-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-05"
"episodes/0-introduction.md" "5dc5e55243a3eddad90ba891916a2366" "site/built/0-introduction.md" "2023-12-14"
"episodes/1-preparing-to-train.md" "f7f4739ec80cba8a008f71f59921a599" "site/built/1-preparing-to-train.md" "2023-12-14"
"episodes/2-model-fitting.md" "f32fcee77024a70d06ca99fdf3d04de3" "site/built/2-model-fitting.md" "2023-12-14"
"episodes/3-model-eval.md" "27babb370361f3c346d4d306773074bc" "site/built/3-model-eval.md" "2024-04-17"
"episodes/4-explainability.md" "8e9606dc1f88d975e06915b3e32da970" "site/built/4-explainability.md" "2023-12-14"
"episodes/5-releasing-a-model.md" "a244214fdff635cd2f20a869a814ae71" "site/built/5-releasing-a-model.md" "2023-12-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-05"
