"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "80de989bfdc39b8ba171cd7bb5963307" "site/built/config.yaml" "2024-07-02"
"index.md" "f4eb5b39bdc4832754c37279ac71a279" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/0-introduction.md" "b92b5d4ec7c1ca0934fad8154769f3f6" "site/built/0-introduction.md" "2024-06-19"
"episodes/1-preparing-to-train.md" "f7f4739ec80cba8a008f71f59921a599" "site/built/1-preparing-to-train.md" "2024-06-19"
"episodes/2-model-fitting.md" "9c455f511aaac73d193f49fa1378cb30" "site/built/2-model-fitting.md" "2024-06-19"
"episodes/3-model-eval-and-fairness.md" "1472f6c89be059dd7d23394a316c7081" "site/built/3-model-eval-and-fairness.md" "2024-06-19"
"episodes/4-explainability-vs-interpretability.md" "8d6a4b2304c20db871f4669051588fef" "site/built/4-explainability-vs-interpretability.md" "2024-06-19"
"episodes/5a-explainable-AI-method-overview.md" "f5956d353ce80ae9d4145942c1ba5154" "site/built/5a-explainable-AI-method-overview.md" "2024-07-02"
"episodes/5b-deep-dive-into-methods.md" "37bf4b908778544fca4492f24e5a016b" "site/built/5b-deep-dive-into-methods.md" "2024-06-19"
"episodes/5c-probes.md" "571533d3216274d80472beae0d91e0cf" "site/built/5c-probes.md" "2024-07-02"
"episodes/5d-gradcam.md" "05619863de77b05c243a14e126a7e9ed" "site/built/5d-gradcam.md" "2024-07-02"
"episodes/6-confidence-intervals.md" "e4528f5e9c2146213a13f59647f3a9bf" "site/built/6-confidence-intervals.md" "2024-06-19"
"episodes/7-distribution-shift-OOD-detection.md" "ba6efdf56345b16e5f2a81445474c18d" "site/built/7-distribution-shift-OOD-detection.md" "2024-06-19"
"episodes/8-releasing-a-model.md" "5a03ddf922afd8b23f04895a97749a9a" "site/built/8-releasing-a-model.md" "2024-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "efdc1859b161b8c873f9e7d5e13b8f30" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
